Sensor ID,Date,o2,co2,temp,label,fruit
110,2024-01-01 20:00:00,14.48905851111418,4.445613565750117,-1.9403242814199488,Normal,cherry
110,2024-01-01 21:00:00,14.75759053798016,4.317866836380393,-1.9916275240270345,Normal,cherry
110,2024-01-01 22:00:00,14.664944234569765,4.361629904718133,-1.4707224615223535,Normal,cherry
110,2024-01-01 23:00:00,14.481194170395565,4.442790503135247,-1.4602784816052958,Normal,cherry
110,2024-01-02 00:00:00,14.56996784295766,4.372819356620289,-1.5029791906501488,Normal,cherry
110,2024-01-02 01:00:00,14.742204965892116,4.235414611796954,-2.0920575687983742,Normal,cherry
110,2024-01-02 02:00:00,14.841744262251938,4.460984268064307,-1.861382885055992,Normal,cherry
110,2024-01-02 03:00:00,14.665790038590286,4.426768041130698,-1.7289464057999833,Normal,cherry
110,2024-01-02 04:00:00,14.832820100832594,4.452578520143204,-1.494855503228591,Normal,cherry
110,2024-01-02 05:00:00,14.630541291401675,4.538224037109812,-1.7400843486456348,Normal,cherry
110,2024-01-02 06:00:00,14.534198535658383,4.193725732510564,-2.0932897991348907,Normal,cherry
110,2024-01-02 07:00:00,14.832372675040515,4.204373684846673,-1.542724885366917,Normal,cherry
110,2024-01-02 08:00:00,14.81782894392066,4.308736908004319,-2.055067909347017,Normal,cherry
110,2024-01-02 09:00:00,14.533511886213292,4.329527253310748,-1.7938493316161097,Normal,cherry
110,2024-01-02 10:00:00,14.55024752409612,4.467336555428078,-1.6500683056414065,Normal,cherry
110,2024-01-02 11:00:00,14.851303974407491,4.248850530052152,-1.8483739990035049,Normal,cherry
110,2024-01-02 12:00:00,14.959174603389474,4.272104464759339,-1.870929767784024,Normal,cherry
110,2024-01-02 13:00:00,14.6493749798549,4.45316132686053,-1.876827618400948,Normal,cherry
110,2024-01-02 14:00:00,14.665769308925777,4.245223605576831,-1.8308626912080632,Normal,cherry
110,2024-01-02 15:00:00,14.733503756360484,4.571716587428209,-1.9368133522862103,Normal,cherry
110,2024-01-02 16:00:00,14.706568130072515,4.544807605341489,-1.7670275382846723,Normal,cherry
110,2024-01-02 17:00:00,14.52131141117806,4.337658435976083,-1.476105341696945,Normal,cherry
110,2024-01-02 18:00:00,14.552573357577453,4.564429432845614,-2.1165778669440805,Normal,cherry
110,2024-01-02 19:00:00,14.856537648399268,4.592613170509559,-1.8170704449159785,Normal,cherry
110,2024-01-02 20:00:00,14.927531810388157,4.436985814716955,-2.038195869820568,Normal,cherry
110,2024-01-02 21:00:00,14.692298867390704,4.452538184445215,-1.7623116610356129,Normal,cherry
110,2024-01-02 22:00:00,14.453186968028874,4.755857133842404,-1.683200585236044,Normal,cherry
110,2024-01-02 23:00:00,14.860186357449557,4.791139740119613,-2.0430996008783184,Normal,cherry
110,2024-01-03 00:00:00,14.891701028322636,4.565508499790723,-1.858070892492079,Normal,cherry
110,2024-01-03 01:00:00,14.520262543614386,4.697723614601644,-1.897867493660484,Normal,cherry
110,2024-01-03 02:00:00,14.52406506312841,4.523155825455036,-1.230403788635421,Normal,cherry
110,2024-01-03 03:00:00,14.497899635670931,4.638024125054714,-1.7177182783128322,Normal,cherry
110,2024-01-03 04:00:00,14.751434782249586,4.656668001373997,-1.68502397999135,Normal,cherry
110,2024-01-03 05:00:00,14.642070538147028,4.617478670908604,-1.9832681188986605,Normal,cherry
110,2024-01-03 06:00:00,14.769429102864086,4.42477954266827,-1.7542174053508437,Normal,cherry
110,2024-01-03 07:00:00,14.392353426356252,4.834562123271094,-1.8341992814108363,Normal,cherry
110,2024-01-03 08:00:00,14.6666724810897,4.501187743891374,-1.3759750198963596,Normal,cherry
110,2024-01-03 09:00:00,14.985541731653273,4.538528568907904,-2.000166267139273,Normal,cherry
110,2024-01-03 10:00:00,14.667698515201682,4.385525958878256,-1.4858054844439226,Normal,cherry
110,2024-01-03 11:00:00,14.779177877908165,4.868786044996983,-1.5941400667625647,Normal,cherry
110,2024-01-03 12:00:00,14.696925545347844,4.78900567532956,-1.7061352629713689,Normal,cherry
110,2024-01-03 13:00:00,14.698178398479328,4.634055997293711,-1.6171130091021104,Normal,cherry
110,2024-01-03 14:00:00,14.469402367587964,4.743535317161177,-1.6953081505679608,Normal,cherry
110,2024-01-03 15:00:00,14.693025008210714,4.546878987926155,-1.7310323422624938,Normal,cherry
110,2024-01-03 16:00:00,14.704359643799398,4.62720330031753,-1.808213568795921,Normal,cherry
110,2024-01-03 17:00:00,14.439699522101954,4.582790328871624,-1.755794493115773,Normal,cherry
110,2024-01-03 18:00:00,14.399155927492204,4.357625257305224,-1.3331809260702272,Normal,cherry
110,2024-01-03 19:00:00,14.571098923366204,4.971275421235527,-1.5791564556037625,Normal,cherry
110,2024-01-03 20:00:00,14.934014804111657,4.920260561564754,-1.6425244645972914,Normal,cherry
110,2024-01-03 21:00:00,14.571733399170734,4.728399469898164,-1.977805685247576,Normal,cherry
110,2024-01-03 22:00:00,14.402786170499738,4.666999012089061,-1.8204858694273216,Normal,cherry
110,2024-01-03 23:00:00,14.55727728739728,4.637442806167889,-1.7527581198269455,Normal,cherry
110,2024-01-04 00:00:00,14.553474522356629,4.534114392720624,-1.8313368037372844,Normal,cherry
110,2024-01-04 01:00:00,14.607599072581865,4.675164111315261,-1.8218148550896969,Normal,cherry
110,2024-01-04 02:00:00,14.067228972561844,4.5839012650690885,-1.5045167431835471,Normal,cherry
110,2024-01-04 03:00:00,14.621176438423069,4.65571630493941,-1.3350805711577658,Normal,cherry
110,2024-01-04 04:00:00,14.531590884131592,4.765883038630485,-1.6102647174961964,Normal,cherry
110,2024-01-04 05:00:00,14.692021220969812,4.748154203779401,-1.5916860816793328,Normal,cherry
110,2024-01-04 06:00:00,14.458448473802708,4.770721981420835,-1.876044300244213,Normal,cherry
110,2024-01-04 07:00:00,14.484920499355056,4.736321092488378,-1.803458321158446,Normal,cherry
110,2024-01-04 08:00:00,14.377517964324404,4.951806050072806,-1.7232201896221695,Normal,cherry
110,2024-01-04 09:00:00,14.35647082873985,4.76418525020228,-2.067805359139772,Normal,cherry
110,2024-01-04 10:00:00,14.21817886945101,4.634608344790284,-1.826662647558281,Normal,cherry
110,2024-01-04 11:00:00,14.431517086231146,4.925781488372075,-1.93336700980848,Normal,cherry
110,2024-01-04 12:00:00,14.304341031645183,4.706314961625669,-1.8410481694471872,Normal,cherry
110,2024-01-04 13:00:00,14.316180501049704,4.991158212181063,-1.5474040114035967,Normal,cherry
110,2024-01-04 14:00:00,14.4916266179065,4.757728899480897,-1.396536292075805,Normal,cherry
110,2024-01-04 15:00:00,14.315543901010791,4.880769873726589,-1.591021186709386,Normal,cherry
110,2024-01-04 16:00:00,14.619992084452372,4.974556283581062,-1.5398774871630083,Normal,cherry
110,2024-01-04 17:00:00,14.50643387240192,4.944934851055042,-1.8714498634407648,Normal,cherry
110,2024-01-04 18:00:00,14.524061649393571,5.041110815126324,-1.922378206836385,Normal,cherry
110,2024-01-04 19:00:00,14.21545757531286,4.966195830623279,-1.5534128366158857,Normal,cherry
110,2024-01-04 20:00:00,14.35849536369377,4.9302888696054925,-1.6824258132313488,Normal,cherry
110,2024-01-04 21:00:00,14.459103497928918,4.62843693832359,-1.8333308943920847,Normal,cherry
110,2024-01-04 22:00:00,14.446423057281068,4.78979779176708,-1.6852415070022002,Normal,cherry
110,2024-01-04 23:00:00,14.500991861970965,4.837793061613655,-1.8425596715356083,Normal,cherry
110,2024-01-05 00:00:00,14.437762342668268,4.694476429578088,-1.7736930276229466,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 01:00:00,14.417022852777626,4.86554303468206,-1.6627523684875596,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 02:00:00,14.443688616311851,5.086606398647222,-1.7528919117958506,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 03:00:00,14.42615119938344,4.678413146693223,-1.8898673446393657,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 04:00:00,14.418790711718602,5.214000108586756,-1.8356146463780223,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 05:00:00,14.35315720877405,4.906567528982652,-1.7892175030776554,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 06:00:00,14.552639707693771,4.979215469201578,-1.574186613955762,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 07:00:00,14.362746360989709,5.062311687709692,-1.8215968985736064,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 08:00:00,14.193173416950165,4.908712065376259,-1.7222480253499617,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 09:00:00,14.396520211400295,4.858180699941946,-1.8263282374666767,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 10:00:00,14.334299727293963,5.037273140191088,-1.8484942161002704,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 11:00:00,14.332273281991055,5.217146606293236,-1.7544025845437343,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 12:00:00,14.10628698709116,5.107449381043642,-2.006597466820728,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 13:00:00,14.475787854058169,4.987087741063922,-1.6620863422303886,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 14:00:00,20.96479369634758,0.5764687856882148,-0.422586833743705,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 15:00:00,20.99674694278892,0.4806684048901476,-0.8349434199730901,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 16:00:00,20.89660477827785,0.5724629232796944,-0.5774493155205597,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 17:00:00,20.853118901206813,0.3585210907951981,-0.6514337773737676,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 18:00:00,20.75628108053383,0.5489622472272778,-0.5566425280237671,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 19:00:00,20.491826096182344,0.4602521698964011,-0.611518388692313,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 20:00:00,20.945144298461084,0.6419312608492498,-0.715897248722591,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 21:00:00,21.00695320249532,0.326923647038864,-0.7798123413623602,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 22:00:00,21.006062219181352,0.4229048070471524,-0.6352933417962977,"Low CO2,Condensation (O2)",cherry
110,2024-01-05 23:00:00,21.069312335036376,0.4573984512141927,-0.4614648567117002,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 00:00:00,21.12281508784632,0.4720920800518078,-0.5787104390363977,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 01:00:00,20.82623854506025,0.6362905809275717,-0.7899038355067628,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 02:00:00,20.76023409147741,0.4236054104004562,-0.7162797662033208,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 03:00:00,20.97407310466976,0.1733730881486403,-0.6242503570815348,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 04:00:00,20.768583988635683,0.4748478508092892,-0.7378659826361798,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 05:00:00,20.69721070333852,0.505757563536324,-0.6916369827354976,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 06:00:00,20.50170016226097,0.1655024543165985,-0.7776727981825234,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 07:00:00,20.92910567449758,0.4070696332956975,-0.6268171207415638,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 08:00:00,21.10089068802881,0.1980858388882047,-0.6914593382700162,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 09:00:00,20.84660553898449,0.6393455905166185,-0.5345128281128162,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 10:00:00,21.028735871508573,0.6022108656920839,-0.6175687946582415,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 11:00:00,20.97979959488183,0.3912223312422663,-0.7236965315159088,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 12:00:00,21.05454967643976,0.4564637768492475,-0.5483159687509046,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 13:00:00,20.59515962083408,0.4683838744961291,-0.6770590382996049,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 14:00:00,21.164708408416164,0.6101536402240768,-0.521410630670888,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 15:00:00,20.70866581494005,0.5964194231347074,-0.6983181909785255,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 16:00:00,21.08513620740223,0.5806845579954816,-0.4783745959054774,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 17:00:00,20.887217631966067,0.6010613581639817,-0.7263867902533929,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 18:00:00,20.68251930683424,0.475654215858999,-0.6573435610374112,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 19:00:00,21.11957094139101,0.4566258468192901,-0.469142802842228,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 20:00:00,20.9580703188439,0.4943702762281841,-0.7426577011454449,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 21:00:00,20.833700370898526,0.4012666800517851,-0.8230181413106876,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 22:00:00,20.93076072838906,0.3688851907002207,-0.7351404073477377,"Low CO2,Condensation (O2)",cherry
110,2024-01-06 23:00:00,20.94448248644955,0.2517137253061502,-0.45374946108389,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 00:00:00,21.05765683213731,0.6684694307576199,-0.4610697500094979,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 01:00:00,20.794423818134767,0.7186422427610988,-0.6730659573645605,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 02:00:00,21.06467077345842,0.3946266750441098,-0.5809941641476125,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 03:00:00,20.83713973690224,0.6322908421788693,-0.7482308311366089,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 04:00:00,20.697858331707017,0.7585548087078082,-0.7397677495756019,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 05:00:00,20.882668544784067,0.5681414261387614,-0.4831980868574675,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 06:00:00,20.85888815895036,0.3623967853084318,-1.0450977143716516,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 07:00:00,21.155057130702204,0.6144488954939755,-0.6321703059987617,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 08:00:00,20.759210007484068,0.7814194415412112,-0.878656235800203,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 09:00:00,20.83327502331313,0.6995127094560282,-0.9211887298773002,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 10:00:00,20.65303017303033,0.3750052858591108,-0.5528280305875749,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 11:00:00,20.55965898271504,0.7715075607860138,-0.8266313063950416,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 12:00:00,20.78355042933183,0.3008947492370301,-0.6838133330701319,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 13:00:00,21.039721095709773,0.5227601319602174,-0.3984754831900204,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 14:00:00,20.78304708898229,0.4885019011354889,-0.924341129212604,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 15:00:00,20.87375865658199,0.7726602318472837,-1.0044077152019424,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 16:00:00,20.728551168859987,0.6449200866111057,-0.6895260600456177,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 17:00:00,20.678358740889514,0.6132038580861028,-0.6727437572948994,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 18:00:00,20.55909858987799,0.6627539235403032,-0.6079540578468552,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 19:00:00,20.832042001518527,0.4736164957290495,-0.4458634777193155,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 20:00:00,21.06791205610175,0.4943677319991076,-0.531494487011335,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 21:00:00,20.57419715528087,0.5980082707940109,-0.6427278155266155,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 22:00:00,20.86108920704825,0.4056053982057924,-0.7581107567578771,"Low CO2,Condensation (O2)",cherry
110,2024-01-07 23:00:00,20.75966824576857,0.413369905167995,-0.5604609481251561,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 00:00:00,20.82738204036576,0.4645512941754782,-0.4510494220919995,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 01:00:00,21.051908019586147,0.1341307454715341,-0.6478576353161147,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 02:00:00,20.96232725081167,0.5203336389495322,-0.6521246165773678,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 03:00:00,20.817662102301814,0.5365795616104724,-0.9118712761523032,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 04:00:00,20.88933461677249,0.6540770569924842,-0.9807417558650486,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 05:00:00,20.96825833582005,0.6535451800196957,-0.9669973157133832,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 06:00:00,21.04090315078648,0.5242427429474739,-0.9945374024224176,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 07:00:00,20.776988262352468,0.5934749130237738,-0.6941996076731816,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 08:00:00,20.5548519986133,0.4214061791164465,-0.6771530172252217,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 09:00:00,20.86654983277983,0.458293585242465,-0.484724632674403,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 10:00:00,20.85891764191578,0.7670358885457718,-0.8506174344530478,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 11:00:00,20.75321539007981,0.5177402681708204,-0.4662672648903277,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 12:00:00,20.88769871178693,0.1987604784858422,-0.5392105664635137,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 13:00:00,20.738305111852583,0.6491518368397319,-0.6787806965280699,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 14:00:00,20.795646112339664,0.4930174603807243,-0.8330312507494104,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 15:00:00,21.12442537664174,0.6706633290704282,-0.5004165188304901,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 16:00:00,20.85048573125957,0.6153051736008798,-0.7814893428793189,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 17:00:00,20.704098961043503,0.7781800791293737,-0.7243491539121464,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 18:00:00,20.771727633098315,0.376372829002315,-0.6931305091066621,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 19:00:00,21.052286344233234,0.7088910834573519,-0.593009443354308,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 20:00:00,20.955973099180486,0.8130205079603168,-0.7094966981196736,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 21:00:00,20.786998905141072,0.417604785890912,-0.6678833783742018,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 22:00:00,20.81402665334081,0.3677366895402041,-0.5606388583082437,"Low CO2,Condensation (O2)",cherry
110,2024-01-08 23:00:00,21.10276293813037,0.4404795423337434,-0.5748089087443513,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 00:00:00,21.002642620255035,0.5009630771891966,-0.8471992275452982,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 01:00:00,21.05319988873064,0.7763140104185591,-0.8160529048946598,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 02:00:00,20.757744241433187,0.3057997653401521,-0.6112219544035775,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 03:00:00,20.93532668981892,0.7201270115002172,-0.8410700069565069,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 04:00:00,20.911114963405705,0.4229704089739305,-0.7898970664890995,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 05:00:00,21.091467676237368,0.3843400641412432,-0.588916104683731,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 06:00:00,20.91919521865997,0.6682711876221754,-0.8802449845987157,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 07:00:00,21.152144377315235,0.4668643927053569,-0.9199032451259536,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 08:00:00,20.86421794476896,0.4790051576407471,-0.3462789192715512,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 09:00:00,20.80224626083848,0.4492735822559821,-0.6845850085402069,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 10:00:00,20.718630934888072,0.6610324068316369,-0.9479473251834792,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 11:00:00,20.73221223869228,0.5944776762184342,-1.0072471739059483,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 12:00:00,21.118670159045603,0.6676621092213325,-0.7176540855407111,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 13:00:00,20.84058575335979,0.4533456977698676,-0.8955265692888602,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 14:00:00,20.864130874809607,0.3511176837689594,-0.7710091417294682,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 15:00:00,19.61573491328331,1.8262575772347016,1.544574733537888,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 16:00:00,18.65162112537268,2.7080806310215984,0.7105931131008532,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 17:00:00,17.674333788528966,2.987206078071932,0.0466734740591663,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 18:00:00,16.642513445943877,3.903150105860509,0.8560969159081743,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 19:00:00,16.130760850161366,4.675330419531937,0.0165351552313301,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 20:00:00,15.496099283850578,5.003078626713918,-0.2582130750676202,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 21:00:00,15.13819382767718,5.659072702701068,-0.1685168313433875,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 22:00:00,14.66104561568516,6.3593367509847765,-0.6879888155713222,"Low CO2,Condensation (O2)",cherry
110,2024-01-09 23:00:00,14.048484449524697,6.605216613988862,-0.5353664428373986,"Low CO2,Condensation (O2)",cherry
110,2024-01-10 00:00:00,13.669234032811048,6.927180507482569,-0.904625250539458,"Normal,High CO2",cherry
110,2024-01-10 01:00:00,13.29922139924388,7.480511096022388,-0.6018822711918835,"Normal,High CO2",cherry
110,2024-01-10 02:00:00,13.158939949811968,7.926345837938358,-0.2363904163373389,"Normal,High CO2",cherry
110,2024-01-10 03:00:00,12.527018730025429,8.193673196020132,-0.9451759724941,"Normal,High CO2",cherry
110,2024-01-10 04:00:00,12.312005562885576,8.215598914177319,-0.6522882482024677,"Normal,High CO2",cherry
110,2024-01-10 05:00:00,11.678963129043693,8.546474679143994,-1.350190898119877,"Normal,High CO2",cherry
110,2024-01-10 06:00:00,11.346733743155282,9.297605690752832,-1.015941971585266,"Normal,High CO2",cherry
110,2024-01-10 07:00:00,11.009593546311928,9.458021360573223,-1.265745573181874,"Normal,High CO2",cherry
110,2024-01-10 08:00:00,10.82447812134862,9.740777352116917,-1.4102670685668188,"Normal,High CO2",cherry
110,2024-01-10 09:00:00,10.538953534115304,10.244729279349029,-1.251818550037386,"Normal,High CO2",cherry
110,2024-01-10 10:00:00,10.495519746420388,10.219254377114773,-0.606997440090263,"Normal,High CO2",cherry
110,2024-01-10 11:00:00,10.369635013305304,10.531386204348085,-1.3020702747197397,"Normal,High CO2",cherry
110,2024-01-10 12:00:00,9.734717093172428,11.109440077168411,-1.3442006792325936,"Normal,High CO2",cherry
110,2024-01-10 13:00:00,9.661691790815368,10.988476869397193,-1.3869641385795006,"Normal,High CO2",cherry
110,2024-01-10 14:00:00,9.719000543982595,11.24271487850136,-1.8316720681194325,"Normal,High CO2",cherry
110,2024-01-10 15:00:00,9.68932153943756,11.863586228597722,-1.6837297115802874,"Normal,High CO2",cherry
110,2024-01-10 16:00:00,9.23942828242106,12.001687136840063,-1.7153773832326318,"Normal,High CO2",cherry
110,2024-01-10 17:00:00,8.716422620270794,12.078267117502463,-1.7551947053161834,"Normal,High CO2",cherry
110,2024-01-10 18:00:00,8.695389106742548,12.166770917100214,-1.0574269651915982,"Normal,High CO2",cherry
110,2024-01-10 19:00:00,8.681390640990278,12.401713128356478,-1.695842539554005,"Normal,High CO2",cherry
110,2024-01-10 20:00:00,8.759173561577262,12.792078128992662,-1.8480440483460168,"Normal,High CO2",cherry
110,2024-01-10 21:00:00,8.293895601199123,13.409444709699123,-1.738865175307523,"Normal,High CO2",cherry
110,2024-01-10 22:00:00,8.570869468016399,13.243447805357707,-1.9130576205008003,"Normal,High CO2",cherry
110,2024-01-10 23:00:00,8.142980111770347,13.389009413766251,-1.6462323512720594,"Normal,High CO2",cherry
110,2024-01-11 00:00:00,8.138637063915658,13.563404557694753,-1.5945965524480754,"Normal,High CO2",cherry
110,2024-01-11 01:00:00,7.925666701795544,13.945319547585626,-1.6061334855538418,"Normal,High CO2",cherry
110,2024-01-11 02:00:00,7.775375017686448,14.095124520078516,-1.4178873214738372,"Normal,High CO2",cherry
110,2024-01-11 03:00:00,7.811374855930595,14.339001292415244,-1.551429939355229,"Normal,High CO2",cherry
110,2024-01-11 04:00:00,7.50643337991524,14.337383723267614,-1.7886558964154626,"Normal,High CO2",cherry
110,2024-01-11 05:00:00,7.537314169452184,14.765050756421353,-1.7156112458274615,"Normal,High CO2",cherry
110,2024-01-11 06:00:00,7.248907215455792,14.804562469859864,-1.8584536162190888,"Normal,High CO2",cherry
110,2024-01-11 07:00:00,7.198857412985645,14.766942569346746,-2.0374745536516348,"Normal,High CO2",cherry
110,2024-01-11 08:00:00,7.243342648887637,15.20002705986134,-1.8964557293097128,"Normal,High CO2",cherry
110,2024-01-11 09:00:00,7.056464779809212,15.20282697248988,-1.9270937328639948,"Normal,High CO2",cherry
110,2024-01-11 10:00:00,7.294261838115044,15.373994064978657,-1.4757088718193727,"Normal,High CO2",cherry
110,2024-01-11 11:00:00,7.082846006160481,15.29228303494217,-1.5026107847441832,"Normal,High CO2",cherry
110,2024-01-11 12:00:00,6.84309524742507,15.536329543727154,-1.749142746720947,"Normal,High CO2",cherry
110,2024-01-11 13:00:00,7.028190743740206,15.869066353979033,-1.6241858012274617,"Normal,High CO2",cherry
110,2024-01-11 14:00:00,7.240405711838077,15.384088956163378,-2.024774319517968,"Normal,High CO2",cherry
110,2024-01-11 15:00:00,7.11073762724593,15.869440744873508,-1.8069925515950376,"Normal,High CO2",cherry
110,2024-01-11 16:00:00,7.0952875479290345,15.759235170460508,-1.726611274261147,"Normal,High CO2",cherry
110,2024-01-11 17:00:00,6.745987774653824,15.843432744356178,-1.8308250555390213,"Normal,High CO2",cherry
110,2024-01-11 18:00:00,6.941316476362079,15.778389042474265,-1.3511868939267215,"Normal,High CO2",cherry
110,2024-01-11 19:00:00,6.761016200710955,16.15215779690467,-1.710321809694863,"Normal,High CO2",cherry
110,2024-01-11 20:00:00,6.951472196085281,16.115412152771974,-1.8019692779307832,"Normal,High CO2",cherry
110,2024-01-11 21:00:00,6.912826992795575,16.394650246419687,-1.933317929435668,"Normal,High CO2",cherry
110,2024-01-11 22:00:00,6.798512058052873,16.756811683982665,-1.7219261727682371,"Normal,High CO2",cherry
110,2024-01-11 23:00:00,6.6943586001996005,16.461899580054816,-1.85367807501038,"Normal,High CO2",cherry
110,2024-01-12 00:00:00,6.83544692389032,16.601088714270087,-2.204042926310948,"Normal,High CO2",cherry
110,2024-01-12 01:00:00,7.059843676745576,16.443164164348456,-1.869489867862672,"Normal,High CO2",cherry
110,2024-01-12 02:00:00,6.425846246778965,16.829161503075408,-1.7884051133552024,"Normal,High CO2",cherry
110,2024-01-12 03:00:00,6.714337749806387,16.93390080899293,-1.891769733273996,"Normal,High CO2",cherry
